id,name,population
SMI5,Smithland,4817317
WES49,West Kimberly,4660048
ABI,Abigailmouth,8668067
COU,Courtneyview,4060140
NOR51,North Jennifer,8533759
VIC,Victoriaport,5378109
NOR52,North Cherylton,7181432
WES50,West Kennethfort,9863353
POR52,Port Curtis,7660260
LAK58,Lake John,6522219
NOR53,North Williamville,9969695
EAS42,East Frank,603352
NOR54,North Lisa,46712
KAY1,Kaylafort,4438957
SOU37,South Julianfurt,6793261
JOH8,Johnsonfort,2837255
ROB4,Robertsside,528470
JAS1,Jasonton,9963857
LAK59,Lake Tammyfurt,8462333
EAS43,East Kaylafurt,5939138
JAC2,Jacobtown,2051643
KAT7,Katherinetown,762656
HUN2,Hunthaven,5059828
JOH9,Johnshire,8086765
WEA,Weaverville,7483357
CHA4,Chavezmouth,288450
MIL8,Millerton,6713859
SOU38,South Travis,9594600
EAS44,East Jose,1139908
JAC3,Jacksonhaven,5181288
RON,Ronaldview,6718455
SOU39,South Aaron,1460043
LAK60,Lake Cheryl,4268766
SPE,Spencerland,584574
LAK61,Lake Brent,1096187
BAI,Baileyton,7475654
MAD,Maddoxview,981904
NEW51,New Michelleside,3554496
SOU40,South Dennisview,4294365
SOU41,South Elizabeth,968460
WES51,West Timothy,1529429
OWE,Owenfurt,49424
LYN,Lynnmouth,9299388
ROB5,Robertland,9857777
WES52,West Matthew,5349078
RAV,Ravenmouth,3521145
AND1,Andrefort,7085377
MIC5,Michaelmouth,9727612
SOU42,South John,4693912
WIL5,Williamfurt,2256290
LAK62,Lake Joefurt,1089584
JON2,Jonesland,49652
POR53,Port James,9949981
LAK63,Lake Danielleville,5106210
CAS1,Castroside,2477499
POR54,Port Jenniferburgh,5105130
POR55,Port John,754109
POR56,Port Jennifer,9631027
ERI2,Ericville,5200075
KAY2,Kaylamouth,8739574
GOM,Gomezchester,7315525
ENG,Englishhaven,769964
SOU43,South Deniseberg,8010801
SAR2,Sarahtown,5855956
SOU44,South Scottmouth,4640719
CHR3,Christineville,7776121
NEW52,New Fernando,5696451
JES3,Jessicabury,147928
BAL,Ballmouth,5054073
STO,Stoneside,4628584
REI,Reillyhaven,3375190
SOU45,South Taylortown,6014386
NEW53,New Rachaelfurt,1473691
ANT,Anthonymouth,7285816
EAS45,East George,2175818
NOR55,North Andrewville,5953418
LEW,Lewisville,1933351
WES53,West Laura,2895988
NOR56,North Sarah,7261718
RIC1,Richardsontown,5241964
LAK64,Lake Christianstad,5123590
PRI1,Pricehaven,3295915
NEW54,New Cynthia,117219
NOR57,North Alyssa,3297865
SCH1,Schmitthaven,3077875
NEW55,New Morgan,3039095
NIC4,Nicoleview,5627483
CHE2,Cherylfurt,6642644
ADA1,Adamsland,3864861
SER,Serranoshire,1350791
JAM2,Jameshaven,9797749
NEW56,New Thomasbury,2270878
KAR2,Karenshire,3882119
HUN3,Hunterland,5200900
POR57,Port Tiffany,3138517
PAT2,Pattersonchester,8653269
NEW57,New Johnstad,1889366
TAN,Tanyabury,6905435
NEW58,New Johnfort,2351990
ALE1,Alexanderton,2530487
NOR58,North Patriciamouth,1202364
POR58,Port Pamela,1959149
EAS46,East Jenniferville,5343777
NOR59,North Annetteborough,5481656
CHR4,Christopherview,3383426
WAD,Wadeport,8599833
SOU46,South Raymond,1241513
WES54,West Laura,7936334
MAR10,Marymouth,4446276
SOU47,South Conniemouth,4166822
CAS2,Castrofurt,5509738
NOR60,North Jeremiah,2013956
POR59,Port Annamouth,8900078
SOU48,South Tonya,9875342
LAK65,Lake Amanda,3151432
STO1,Stonemouth,3245482
CAS3,Casefurt,8907380
SOU49,South Brucefort,7807852
FLO,Floresstad,9742217
AND2,Andrewview,9697654
NOR61,North Matthewside,5418567
POR60,Port Kevin,8298542
HAW,Hawkinsburgh,3757511
NOR62,North Megan,573620
KEV2,Kevinshire,9264387
NOR63,North Bobby,9652050
FEL,Feliciaport,7221800
TAY,Taylorville,3557068
EAS47,East Michellestad,8546346
MON1,Monicafurt,9875245
RIC2,Ricemouth,3483931
RAC2,Rachelmouth,5875407
WES55,West Isabellaton,2081408
EAS48,East Marcusberg,3632363
SOU50,South Nicoleshire,3432269
VIC1,Vickiechester,8569447
THO5,Thorntonmouth,9398062
MIL9,Millermouth,1615622
EAS49,East Dylan,6505790
NOR64,North Mirandabury,762663
LAK66,Lake Brittanyfort,2950975
NEW59,New Kathryn,7031863
KAR3,Karenville,6284771
POR61,Port Christine,4976928
LAK67,Lake Erica,3676141
EAS50,East Ryanbury,6904320
JES4,Jesuston,2302649
DAV5,Davidstad,8642716
WHE,Wheelerberg,4954682
KAT8,Katieside,7033735
SUS,Susanchester,6001776
JAM3,Jamesborough,7965417
LAK68,Lake Monicaberg,7553290
SMI6,Smithfurt,3551432
MCD,Mcdonaldfurt,9179259
JOS5,Josephland,207755
POR62,Port Candaceview,6694641
MON2,Monicatown,5747782
CAL,Calderonborough,5035216
NOR65,Normanmouth,6918410
NEW60,New Williamhaven,2633998
ANT1,Anthonymouth,8370986
NEW61,New Megan,9819981
SAR3,Sarahmouth,4875399
WIL6,Williamsbury,6536393
EAS51,East Dominic,2868657
NOR66,North Connor,5021192
WES56,West Matthewview,2803437
EAS52,East Davidshire,9387220
WES57,West Bradley,9773845
WES58,West Scott,9066368
EAS53,East Richard,3812723
ASH4,Ashleymouth,514410
NEW62,New Shannon,6446868
NOR67,North Oliviaside,2517526
NOR68,North Ellenborough,8430146
SOU51,South Danielhaven,7615481
BLA1,Blakeshire,8760472
POR63,Port Shawn,4851530
MAR11,Marthaton,5758045
MYE,Myersside,559221
NOR69,North Brittanymouth,2568973
SOU52,South Melissa,3282118
LAK69,Lake Zachary,9282165
SOU53,South Deanna,7454377
EAS54,East Sarahmouth,4949053
KRI1,Kristinaberg,5115040
KYL,Kylehaven,3884423
TIM,Timothyview,7150762
TIM1,Timothybury,9703868
NEW63,New Kimberly,2061216
KEL1,Kellybury,6649937
VAL1,Valdezmouth,8807886
NOR70,North Nicole,7230243
BRO1,Brownland,4491587
NEW64,New Tricia,3032062
EAS55,East Bruce,7524154
SOU54,South Markport,3759414
WAL1,Walterfort,5126752
NOR71,North Autumnfort,3447708
EMI2,Emilytown,9559582
KEL2,Kellyfort,4227378
POR64,Port Haleymouth,5132887
REB1,Rebeccabury,4839491
NOR72,North Crystalville,3221699
LAK70,Lake Seanstad,648117
HER3,Hernandezton,9848843
LAK71,Lake Frank,8715066
ELL,Ellisonstad,6430945
WAL2,Walshview,4736692
CON,Conwaytown,778199
ROB6,Robertsonland,8785163
JIM1,Jimenezburgh,845824
WES59,West Nicholas,5825429
GLO,Gloriabury,5037236
STR,Strongside,7502729
JEN7,Jennifertown,3981451
DON1,Donnaborough,8469427
COO2,Cooleybury,8171466
SCO1,Scottville,1861382
DAV6,Davisport,8644884
PAR1,Parkschester,3917807
JUS,Justinberg,8961026
GON1,Gonzalesstad,5042560
SAN2,Sanchezport,913778
ALE2,Alexanderland,4192640
ROB7,Robinsonstad,9095449
SAR4,Sarahtown,6241110
SOU55,South Adrienne,8525645
PON,Ponceton,861976
NEW65,New Richard,6447582
WES60,West Michaelport,2447602
NOR73,North Kathyton,1077528
SOU56,South Emilychester,1462968
NEW66,New Matthew,5825486
BUL,Bullockville,4684353
WHI1,Whitehaven,7970643
WES61,West Melissabury,4243486
JOH10,Johnsonview,2798597
LAK72,Lake Andrewtown,2980713
NEW67,New Jaredton,5684965
DOU1,Douglaschester,9976159
ALV1,Alvaradofort,1886337
NAT1,Nathanborough,4929798
LOR2,Lorichester,9788269
EAS56,East Danastad,1643705
EAS57,East Andrew,1505682
TOD,Toddfurt,8846531
SOU57,South Charlesside,3146120
ANN2,Annfort,2756311
NEW68,New Heatherfort,4152412
NOR74,North Huntermouth,5094015
SOU58,South Ronald,6342917
FOW1,Fowlermouth,2859303
SOU59,South Michael,5284267
KAT9,Katelynmouth,4844720
ONE,Onealmouth,7237843
NEW69,New Charlesmouth,7810464
NOR75,North Christinaland,5640914
WES62,West Emily,8535268
BYR,Byrdside,851253
NOR76,North Hollyfort,4435758
POR65,Port Kayla,7135625
WES63,West Bethtown,9765023
JON3,Jonesport,4436684
LAK73,Lake Emma,7027052
WES64,West Brittneyfort,7648646
KNI1,Knightfort,3484446
EAS58,East Jason,1027133
WES65,West April,2093783
SOU60,South Rebecca,80063
SOU61,South Laurenside,1709186
MON3,Monicaberg,277000
WES66,West Kenneth,9718806
SAR5,Saraview,538897
CLA3,Clarkburgh,9065291
EAS59,East Dawnside,2342024
ANN3,Annahaven,2029220
BRA3,Brandonland,3579383
JOH11,Johnsonfurt,5402602
SOU62,South Cassandrachester,5846612
LAK74,Lake Daniel,2654966
KAT10,Katherinefort,6386474
EDW3,Edwardsside,6897249
COO3,Cookhaven,9682854
PER1,Perezland,1523812
NEW70,New Michelle,3747109
MIC6,Michelletown,9934135
GAR1,Garrettfurt,9713866
SOU63,South Johnville,763294
SOU64,South Annshire,5922575
NIC5,Nicholasfort,4090672
EAS60,East Michaelstad,9517594
NEW71,New Elizabethland,7784922
LAK75,Lake Larrychester,1299351
EAS61,East Tara,3035917
LAK76,Lake Kenneth,4651453
KEV3,Kevinshire,3566799
TAM1,Tammymouth,9063927
JEN8,Jenniferstad,3719034
NEW72,New Alexandra,868996
EAS62,East Whitneyberg,1559926
SOU65,South Reginaldside,222640
JAS2,Jasonstad,5943894
SCH2,Schmidtton,7081931
CAS4,Cassandratown,8148714
WES67,West Stevenbury,8008860
LAK77,Lake Karenstad,9833202
NEW73,New Allen,1822486
TON,Tonyview,3486708
SAM2,Samanthaborough,9123961
WES68,West Michaelview,3767976
JES5,Jessicaburgh,4196593
ALL2,Allenside,5589871
WES69,West Brianview,677280
MAY1,Mayerberg,6144482
EAS63,East Erin,6770505
AMY,Amyview,6739082
WES70,West Nicoleshire,7910433
LAK78,Lake Monica,1365306
EAS64,East Morgan,3167558
TOR,Torresfurt,8305665
NEW74,New Gregory,6017904
MCD1,Mcdowellside,4689420
AND3,Andersonside,9850913
EAS65,East Robert,4535323
BRI3,Brianside,5394163
NEW75,New Matthew,7329500
EAS66,East Raymond,1332593
POR66,Port Wayneton,9150754
NOR77,North Melinda,4757451
WES71,West Nathanielmouth,3410764
SOU66,South Rachelberg,6161769
MOR2,Morriston,8869879
JAR,Jaredmouth,2627559
NOR78,North Ericfort,1530980
CUM,Cummingsbury,8084639
NEW76,New Stevenport,5997160
LEW1,Lewisside,6002164
LAK79,Lake Patrick,4300270
PET1,Peterview,6063656
EAS67,East Nicholestad,7421069
CHR5,Chrishaven,3488464
TIM2,Timothybury,3577810
SOU67,South Xavier,2981324
LAK80,Lake Cameronbury,5977663
EAS68,East Bryan,9041979
KAR4,Karenmouth,5293782
MAS,Masonville,8788465
POR67,Port Tyler,2167561
SOU68,South Jonathan,3983728
POR68,Port Mary,4753335
ADK,Adkinsmouth,447744
EAS69,East Paul,8254406
KIR2,Kirkhaven,5531567
SOU69,South Jorgemouth,2110783
JAS3,Jasonmouth,2788639
EAS70,East Robert,8218092
NOR79,North Jeffery,8791293
EAS71,East Johnstad,6013975
CAR2,Carlamouth,3282938
DOM,Dominiqueshire,6651353
LAK81,Lake Anthony,2857365
ZAC1,Zacharyview,2684661
GIN,Ginachester,5466210
POR69,Port Lauren,9793314
SOU70,South Danielville,6946312
WES72,West Kevinton,5907215
NEW77,New Shawnbury,9600893
NAT2,Natashahaven,6092708
LAK82,Lake Christina,8559719
WON,Wongstad,9625551
EAS72,East Christophertown,5535808
DAN4,Danashire,4492742
SOU71,South Melissaberg,6766963
DAV7,Davidhaven,4727329
NOR80,North Kristine,4517471
NEW78,New Scottfurt,4885546
DAV8,Davidberg,5019363
MAR12,Marcusborough,7788330
NEW79,New Eduardo,1773780
WES73,West Shelbymouth,2136986
NOR81,North Samanthastad,825383
MIC7,Michaelhaven,7160744
RAY1,Rayfort,9279297
MIC8,Michaelchester,1643795
JOH12,Johnton,6977674
NOR82,North Meganberg,3862944
POR70,Port Pamstad,9133855
NOR83,North Sheri,8595727
NOR84,North Monica,6696333
SOU72,South Stacyfurt,4353408
NEW80,New John,8981706
HEN,Henryborough,7867827
MOR3,Morganberg,8003320
LIN2,Lindafurt,7339518
POR71,Port Amanda,6194569
AND4,Andreaport,3443908
POR72,Port Rachelberg,454060
SMI7,Smithborough,6479765
NEW81,New Brandon,3890413
NOR85,North Kyle,1853794
ENG1,Englishberg,6349197
MCD2,Mcdowellchester,5918701
JON4,Jonathonfurt,7623829
TAM2,Tammyberg,7574019
JOR,Jordanchester,7303184
HIC,Hicksland,1415689
EAS73,East Christopherborough,9705715
EAS74,East Elizabethside,84407
NOR86,North Leah,4839207
AND5,Andrewberg,3990053
LOR3,Lorishire,1316470
EAS75,East Lukefurt,3244105
MIC9,Michaelstad,4290790
SOU73,South Johnborough,1360538
WES74,West Brendastad,5929926
NOR87,North Reginaside,7055156
NOR88,North Williamton,6033129
LAK83,Lake Donaldchester,3898124
LOR4,Lorrainebury,9914976
NEW82,New Harold,7475555
PAU,Paulhaven,8372039
SOU74,South Alejandro,6882586
LAK84,Lake Andreaburgh,3377531
SOU75,South Annette,8583983
POR73,Port Michelle,4082046
AMY1,Amybury,4971028
SOU76,South Bobbyside,5051089
POR74,Port Angela,143503
WES75,West Jessicaburgh,9559626
FLE,Flemingmouth,4875804
EMI3,Emilyland,2394076
DYL,Dylanport,4485008
DEV,Devonberg,2190953
ROG,Rogersberg,8379705
WES76,West Julie,7617069
LAK85,Lake Tracyport,8435846
NEW83,New Samanthatown,3690671
BAT,Batesville,2813860
WAR1,Wardview,1561092
LAU2,Laurenport,4460299
ERI3,Erinborough,5142826
BON,Bonnieville,4539919
LAK86,Lake Ashley,7516049
WES77,West Tinafort,9107708
POR75,Port Meganstad,6873806
RIC3,Richardmouth,884418
SHA1,Shawnburgh,6695396
LAK87,Lake Samuel,4739308
TOR1,Torreston,6847478
LAK88,Lake Aaron,4468197
WES78,West Christopher,6479484
WES79,West Jason,2613470
JAM4,Jamesfurt,2228160
KAY3,Kayleeville,1999736
TRE,Trevinomouth,3612775
WES80,West Shawnmouth,1934143
WES81,West Scott,6503818
VAN1,Vanessaborough,1739121
LIN3,Lindaview,3755608
LAK89,Lake Jessicamouth,5117156
THO6,Thomashaven,4544581
POR76,Port Dianaside,2433861
HOW,Howardstad,2133940
SAN3,Santiagoberg,3080647
LAK90,Lake Johnathan,400276
DEA,Deannaland,7587530
BRY1,Bryanbury,2694520
POR77,Port Elizabethport,9390562
NOR89,North Jasmine,7215359
HAR,Harrisonbury,154027
NGU3,Nguyenfort,9028911
SOU77,South Crystalberg,127003
CHR6,Christopherburgh,9596934
DAL1,Daltonmouth,2426435
KEN1,Kennethberg,4456872
JOS6,Joshuachester,4418600
POR78,Port Jenniferside,6996276
POP,Popeton,100964
MAT,Matthewton,7847191
SOU78,South Justin,4824363
THO7,Thompsonville,8449536
CHR7,Christopherbury,1112414
EAS76,East Ginafort,6192818
MIC10,Michelleshire,3014653
WES82,West Elizabethshire,7425763
COL1,Collinsstad,5132843
POR79,Porterberg,5710937
JER1,Jeremyland,9794535
NOR90,North Russell,5788582
EAS77,East Kathleen,9561081
LAK91,Lake Bryanfurt,8920948
NOR91,North Donald,8232299
LAK92,Lake Stacy,8951717
SUT,Suttonborough,4506113
WIL7,Williamsonfurt,9124008
LAK93,Lake Toddborough,5387613
WES83,West Matthewmouth,8077181
POR80,Port Carl,2094009
BRO2,Brookeshire,5926447
ELI1,Elizabethbury,6856792
DAN5,Danaside,6928133
HAM,Hamiltonfort,4501490
MUR2,Murraymouth,5888989
POR81,Port Keithland,3962485
GAR2,Garciaburgh,5831681
NEW84,New Tanyatown,32324
WES84,West Davidberg,4470197
NIC6,Nicoleton,947368
DON2,Donaldmouth,7395776
JUL,Juliemouth,5729721
WIL8,Williamside,6632374
HAR1,Harringtonport,7588501
NOR92,North Benjaminside,7331785
LAK94,Lake Allison,9920990
NEW85,New James,8759649
MOO4,Mooremouth,4858071
NEW86,New Kristinaland,7996887
DYL1,Dylanburgh,4201115
GIB,Gibsonview,3361304
BRA4,Brandonside,5405108
POR82,Port Shawnfurt,2764540
NOR93,North Tim,8022295
NOR94,North Michaelmouth,5388836
SNY1,Snyderstad,7715477
WES85,West Jennifer,2502910
PAT3,Patrickton,2319413
TRA2,Tracyfort,6353359
SOU79,South Monicahaven,7655683
CAN,Cannonmouth,5959680
JOH13,Johnside,1118332
HOC,Hochester,3763345
BRO3,Brownmouth,3991508
MUN,Munozshire,7986597
EAS78,East Jennifer,6791047
SHA2,Shawnashire,8858012
AND6,Andersonburgh,3805204
SOU80,South Sean,4276885
LAK95,Lake Juliefurt,6885044
POR83,Port Melissa,9478381
WES86,West Rogerton,4615020
POR84,Port Christian,7430423
NOR95,North Larryburgh,5796514
MIC11,Michelleshire,6875191
HAL3,Hallbury,4301624
SOU81,South Cassandraborough,935023
NEW87,New Christian,2446476
WEE,Weeksbury,8464936
NOR96,North Kristiport,8661698
SOU82,South Donald,5611401
BRE,Brettton,2250897
LAK96,Lake Jeffreymouth,374412
NEW88,New Devin,1008128
DEA1,Deannaport,9506826
BAI1,Baileyfort,4165539
WIL9,Williamsmouth,4792052
NEW89,New Mackenzieshire,5258193
EAS79,East Amandashire,9749726
WIL10,Williamsview,7161237
AND7,Andersenmouth,1343223
JER2,Jerryfurt,3960845
LIS,Lisamouth,1096584
LAK97,Lake Meghan,3221429
MAR13,Marcfurt,8304909
WOO1,Woodardborough,3126683
MIC12,Michaelstad,1596306
JOH14,Johnsonton,4397403
STE2,Stevenmouth,6138537
MAR14,Marktown,1912059
ALE3,Alexanderfort,208667
FER,Fergusonbury,2800522
CRU,Cruzport,6247537
ERI4,Erinmouth,6447805
WES87,West Jeffrey,1382767
WES88,West Ericafurt,9023612
KIM3,Kimberlyfurt,3228010
THO8,Thomasfurt,30065
NAT3,Nathanchester,7424825
NEW90,New Gregory,2898931
POR85,Port Paulside,1490972
POR86,Port William,7621342
MEN,Mendezfurt,2983312
EAS80,East Lindatown,1002235
HUG1,Hughesburgh,9810745
SOU83,South Jessicatown,9886837
NOR97,North Robin,4863739
LAK98,Lake Kimberly,8502691
CAR3,Carlsonton,3097993
LIS1,Lisaport,9341582
MIL10,Millerbury,1227041
SOU84,South Gregory,1772605
WES89,West Christineborough,6512439
WIG,Wigginstown,9249131
LAK99,Lake Kathleenport,4809467
LAT,Latoyahaven,8296275
NEW91,New Ronaldside,4734190
JEN9,Jennifermouth,3368689
NOR98,North Laurenborough,3665469
WHI2,Whiteview,3094325
SCO2,Scottburgh,4544332
NAT4,Nataliestad,9969822
SOU85,South Henryton,3561111
HAR2,Hardyside,5660563
ANN4,Annborough,4454949
STE3,Stevenport,4610393
THO9,Thompsonburgh,56752
EAS81,East Marie,7007269
WES90,West Lisaborough,3541851
CAT1,Catherinefort,6969317
SOU86,South Patrickland,9860665
NEW92,New Peggyborough,5190914
THO10,Thompsonville,2675639
LAK100,Lake Leslieburgh,8721454
NEW93,New Leah,3627018
LAK101,Lake Mariah,9776796
WIL11,Williamhaven,495582
NOR99,North Johnathan,4066993
HER4,Hernandezhaven,8395607
LAK102,Lake Robertville,4000905
SOU87,South Brittany,8650534
NOR100,North Kristenberg,3865242
MAL1,Maldonadoberg,1991803
NOR101,North Deborahbury,6581232
LAK103,Lake Cassandraland,5520061
RIC4,Richardton,4667564
NEW94,New Chrisfurt,1473573
ERI5,Ericabury,651588
LIS2,Lisaville,5367549
NIC7,Nicholasborough,6384341
POR87,Port Edwinfort,2298840
NOR102,North Kimberly,6232620
ALV2,Alvaradotown,6371405
ROB8,Robintown,971429
EAS82,East Crystal,6863006
LAK104,Lake Andrew,9654342
POR88,Port Elizabeth,4756480
MAR15,Markville,9292052
JAC4,Jacksonfurt,506386
BUR1,Burnettside,8536412
ERI6,Ericside,833378
DES,Destinyview,256941
MAN,Manningchester,8892629
THO11,Thomasburgh,1807348
WES91,West Leonard,8571115
ANT2,Anthonytown,8559353
NEW95,New Jamesfort,7900682
WES92,West Vanessa,1269426
EAS83,East Jillfort,6783867
BRI4,Brianstad,9393043
EAS84,East Stephanie,6658914
LAK105,Lake Rodneyshire,8400098
MCD3,Mcdanielmouth,3211801
EAS85,East Peter,3485274
EAS86,East Debra,967620
SON,Sonyaville,8986626
WES93,West Joseph,4106968
NOR103,North Keithshire,8176372
RAM1,Ramirezbury,3255005
EAS87,East Shannonton,4178124
JON5,Jonesmouth,6022183
LOW,Lowechester,244695
EAS88,East Cynthiaview,8086505
NEW96,New Stephaniemouth,740342
WAL3,Waltermouth,4153275
POR89,Port Roger,7329536
NEW97,New Rebeccaville,8910435
